reading menu:junk.menureading: junk.menu, &&junk.menu&& **junk.menu**
read_subscript filename all_wavelength_coronal_flat.cbk parent junk.menu,all_wavelength_coronal_flat.cbkreading: junk.menu,all_wavelength_coronal_flat.cbk, &&all_wavelength_coronal_flat.cbk&& **all_wavelength_coronal_flat.cbk**
read_subscript filename 1074_03wave_2beam_14sums_1_rep_both.rcp parent poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcpreading: poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcp, &&1074_03wave_2beam_14sums_1_rep_BOTH.rcp&& **1074_03wave_2beam_14sums_1_rep_both.rcp**
read_subscript filename setupobserving.rcp parent poor-weather.menu,waves_1074_1hour.cbk,setupobserving.rcpreading: poor-weather.menu,waves_1074_1hour.cbk,setupobserving.rcp, &&setupObserving.rcp&& **setupobserving.rcp**
read_subscript filename 1074_03wave_2beam_14sums_1_rep_both.rcp parent poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcpreading: poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcp, &&1074_03wave_2beam_14sums_1_rep_BOTH.rcp&& **1074_03wave_2beam_14sums_1_rep_both.rcp**
read_subscript filename 1074_03wave_2beam_14sums_1_rep_both.rcp parent poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcpreading: poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcp, &&1074_03wave_2beam_14sums_1_rep_BOTH.rcp&& **1074_03wave_2beam_14sums_1_rep_both.rcp**
read_subscript filename 1074_03wave_2beam_14sums_1_rep_both.rcp parent poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcpreading: poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcp, &&1074_03wave_2beam_14sums_1_rep_BOTH.rcp&& **1074_03wave_2beam_14sums_1_rep_both.rcp**
read_subscript filename 1074_03wave_2beam_14sums_1_rep_both.rcp parent poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcpreading: poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcp, &&1074_03wave_2beam_14sums_1_rep_BOTH.rcp&& **1074_03wave_2beam_14sums_1_rep_both.rcp**
read_subscript filename 1074_03wave_2beam_14sums_1_rep_both.rcp parent poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcpreading: poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcp, &&1074_03wave_2beam_14sums_1_rep_BOTH.rcp&& **1074_03wave_2beam_14sums_1_rep_both.rcp**
read_subscript filename 1074_03wave_2beam_14sums_1_rep_both.rcp parent poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcpreading: poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcp, &&1074_03wave_2beam_14sums_1_rep_BOTH.rcp&& **1074_03wave_2beam_14sums_1_rep_both.rcp**
read_subscript filename 1074_03wave_2beam_14sums_1_rep_both.rcp parent poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcpreading: poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcp, &&1074_03wave_2beam_14sums_1_rep_BOTH.rcp&& **1074_03wave_2beam_14sums_1_rep_both.rcp**
read_subscript filename 1074_03wave_2beam_14sums_1_rep_both.rcp parent poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcpreading: poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcp, &&1074_03wave_2beam_14sums_1_rep_BOTH.rcp&& **1074_03wave_2beam_14sums_1_rep_both.rcp**
read_subscript filename 1074_03wave_2beam_14sums_1_rep_both.rcp parent poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcpreading: poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcp, &&1074_03wave_2beam_14sums_1_rep_BOTH.rcp&& **1074_03wave_2beam_14sums_1_rep_both.rcp**
read_subscript filename 1074_03wave_2beam_14sums_1_rep_both.rcp parent poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcpreading: poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcp, &&1074_03wave_2beam_14sums_1_rep_BOTH.rcp&& **1074_03wave_2beam_14sums_1_rep_both.rcp**
read_subscript filename 1074_03wave_2beam_14sums_1_rep_both.rcp parent poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcpreading: poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcp, &&1074_03wave_2beam_14sums_1_rep_BOTH.rcp&& **1074_03wave_2beam_14sums_1_rep_both.rcp**
read_subscript filename 1074_03wave_2beam_14sums_1_rep_both.rcp parent poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcpreading: poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcp, &&1074_03wave_2beam_14sums_1_rep_BOTH.rcp&& **1074_03wave_2beam_14sums_1_rep_both.rcp**
read_subscript filename 1074_03wave_2beam_14sums_1_rep_both.rcp parent poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcpreading: poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcp, &&1074_03wave_2beam_14sums_1_rep_BOTH.rcp&& **1074_03wave_2beam_14sums_1_rep_both.rcp**
read_subscript filename 1074_03wave_2beam_14sums_1_rep_both.rcp parent poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcpreading: poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcp, &&1074_03wave_2beam_14sums_1_rep_BOTH.rcp&& **1074_03wave_2beam_14sums_1_rep_both.rcp**
read_subscript filename 1074_03wave_2beam_14sums_1_rep_both.rcp parent poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcpreading: poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcp, &&1074_03wave_2beam_14sums_1_rep_BOTH.rcp&& **1074_03wave_2beam_14sums_1_rep_both.rcp**
read_subscript filename 1074_03wave_2beam_14sums_1_rep_both.rcp parent poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcpreading: poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcp, &&1074_03wave_2beam_14sums_1_rep_BOTH.rcp&& **1074_03wave_2beam_14sums_1_rep_both.rcp**
read_subscript filename 1074_03wave_2beam_14sums_1_rep_both.rcp parent poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcpreading: poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcp, &&1074_03wave_2beam_14sums_1_rep_BOTH.rcp&& **1074_03wave_2beam_14sums_1_rep_both.rcp**
read_subscript filename 1074_03wave_2beam_14sums_1_rep_both.rcp parent poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcpreading: poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcp, &&1074_03wave_2beam_14sums_1_rep_BOTH.rcp&& **1074_03wave_2beam_14sums_1_rep_both.rcp**
read_subscript filename 1074_03wave_2beam_14sums_1_rep_both.rcp parent poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcpreading: poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcp, &&1074_03wave_2beam_14sums_1_rep_BOTH.rcp&& **1074_03wave_2beam_14sums_1_rep_both.rcp**
read_subscript filename 1074_03wave_2beam_14sums_1_rep_both.rcp parent poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcpreading: poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcp, &&1074_03wave_2beam_14sums_1_rep_BOTH.rcp&& **1074_03wave_2beam_14sums_1_rep_both.rcp**
read_subscript filename 1074_03wave_2beam_14sums_1_rep_both.rcp parent poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcpreading: poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcp, &&1074_03wave_2beam_14sums_1_rep_BOTH.rcp&& **1074_03wave_2beam_14sums_1_rep_both.rcp**
read_subscript filename 1074_03wave_2beam_14sums_1_rep_both.rcp parent poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcpreading: poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcp, &&1074_03wave_2beam_14sums_1_rep_BOTH.rcp&& **1074_03wave_2beam_14sums_1_rep_both.rcp**
read_subscript filename 1074_03wave_2beam_14sums_1_rep_both.rcp parent poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcpreading: poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcp, &&1074_03wave_2beam_14sums_1_rep_BOTH.rcp&& **1074_03wave_2beam_14sums_1_rep_both.rcp**
read_subscript filename 1074_03wave_2beam_14sums_1_rep_both.rcp parent poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcpreading: poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcp, &&1074_03wave_2beam_14sums_1_rep_BOTH.rcp&& **1074_03wave_2beam_14sums_1_rep_both.rcp**
read_subscript filename 1074_03wave_2beam_14sums_1_rep_both.rcp parent poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcpreading: poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcp, &&1074_03wave_2beam_14sums_1_rep_BOTH.rcp&& **1074_03wave_2beam_14sums_1_rep_both.rcp**
read_subscript filename 1074_03wave_2beam_14sums_1_rep_both.rcp parent poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcpreading: poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcp, &&1074_03wave_2beam_14sums_1_rep_BOTH.rcp&& **1074_03wave_2beam_14sums_1_rep_both.rcp**
read_subscript filename 1074_03wave_2beam_14sums_1_rep_both.rcp parent poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcpreading: poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcp, &&1074_03wave_2beam_14sums_1_rep_BOTH.rcp&& **1074_03wave_2beam_14sums_1_rep_both.rcp**
read_subscript filename 1074_03wave_2beam_14sums_1_rep_both.rcp parent poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcpreading: poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcp, &&1074_03wave_2beam_14sums_1_rep_BOTH.rcp&& **1074_03wave_2beam_14sums_1_rep_both.rcp**
read_subscript filename 1074_03wave_2beam_14sums_1_rep_both.rcp parent poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcpreading: poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcp, &&1074_03wave_2beam_14sums_1_rep_BOTH.rcp&& **1074_03wave_2beam_14sums_1_rep_both.rcp**
read_subscript filename 1074_03wave_2beam_14sums_1_rep_both.rcp parent poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcpreading: poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcp, &&1074_03wave_2beam_14sums_1_rep_BOTH.rcp&& **1074_03wave_2beam_14sums_1_rep_both.rcp**
read_subscript filename 1074_03wave_2beam_14sums_1_rep_both.rcp parent poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcpreading: poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcp, &&1074_03wave_2beam_14sums_1_rep_BOTH.rcp&& **1074_03wave_2beam_14sums_1_rep_both.rcp**
read_subscript filename 1074_03wave_2beam_14sums_1_rep_both.rcp parent poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcpreading: poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcp, &&1074_03wave_2beam_14sums_1_rep_BOTH.rcp&& **1074_03wave_2beam_14sums_1_rep_both.rcp**
read_subscript filename 1074_03wave_2beam_14sums_1_rep_both.rcp parent poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcpreading: poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcp, &&1074_03wave_2beam_14sums_1_rep_BOTH.rcp&& **1074_03wave_2beam_14sums_1_rep_both.rcp**
read_subscript filename 1074_03wave_2beam_14sums_1_rep_both.rcp parent poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcpreading: poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcp, &&1074_03wave_2beam_14sums_1_rep_BOTH.rcp&& **1074_03wave_2beam_14sums_1_rep_both.rcp**
read_subscript filename 1074_03wave_2beam_14sums_1_rep_both.rcp parent poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcpreading: poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcp, &&1074_03wave_2beam_14sums_1_rep_BOTH.rcp&& **1074_03wave_2beam_14sums_1_rep_both.rcp**
read_subscript filename 1074_03wave_2beam_14sums_1_rep_both.rcp parent poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcpreading: poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcp, &&1074_03wave_2beam_14sums_1_rep_BOTH.rcp&& **1074_03wave_2beam_14sums_1_rep_both.rcp**
read_subscript filename 1074_03wave_2beam_14sums_1_rep_both.rcp parent poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcpreading: poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcp, &&1074_03wave_2beam_14sums_1_rep_BOTH.rcp&& **1074_03wave_2beam_14sums_1_rep_both.rcp**
read_subscript filename 1074_03wave_2beam_14sums_1_rep_both.rcp parent poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcpreading: poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcp, &&1074_03wave_2beam_14sums_1_rep_BOTH.rcp&& **1074_03wave_2beam_14sums_1_rep_both.rcp**
read_subscript filename 1074_03wave_2beam_14sums_1_rep_both.rcp parent poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcpreading: poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcp, &&1074_03wave_2beam_14sums_1_rep_BOTH.rcp&& **1074_03wave_2beam_14sums_1_rep_both.rcp**
read_subscript filename 1074_03wave_2beam_14sums_1_rep_both.rcp parent poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcpreading: poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcp, &&1074_03wave_2beam_14sums_1_rep_BOTH.rcp&& **1074_03wave_2beam_14sums_1_rep_both.rcp**
read_subscript filename 1074_03wave_2beam_14sums_1_rep_both.rcp parent poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcpreading: poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcp, &&1074_03wave_2beam_14sums_1_rep_BOTH.rcp&& **1074_03wave_2beam_14sums_1_rep_both.rcp**
read_subscript filename 1074_03wave_2beam_14sums_1_rep_both.rcp parent poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcpreading: poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcp, &&1074_03wave_2beam_14sums_1_rep_BOTH.rcp&& **1074_03wave_2beam_14sums_1_rep_both.rcp**
read_subscript filename 1074_03wave_2beam_14sums_1_rep_both.rcp parent poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcpreading: poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcp, &&1074_03wave_2beam_14sums_1_rep_BOTH.rcp&& **1074_03wave_2beam_14sums_1_rep_both.rcp**
read_subscript filename 1074_03wave_2beam_14sums_1_rep_both.rcp parent poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcpreading: poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcp, &&1074_03wave_2beam_14sums_1_rep_BOTH.rcp&& **1074_03wave_2beam_14sums_1_rep_both.rcp**
read_subscript filename 1074_03wave_2beam_14sums_1_rep_both.rcp parent poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcpreading: poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcp, &&1074_03wave_2beam_14sums_1_rep_BOTH.rcp&& **1074_03wave_2beam_14sums_1_rep_both.rcp**
read_subscript filename 1074_03wave_2beam_14sums_1_rep_both.rcp parent poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcpreading: poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcp, &&1074_03wave_2beam_14sums_1_rep_BOTH.rcp&& **1074_03wave_2beam_14sums_1_rep_both.rcp**
read_subscript filename 1074_03wave_2beam_14sums_1_rep_both.rcp parent poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcpreading: poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcp, &&1074_03wave_2beam_14sums_1_rep_BOTH.rcp&& **1074_03wave_2beam_14sums_1_rep_both.rcp**
read_subscript filename 1074_03wave_2beam_14sums_1_rep_both.rcp parent poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcpreading: poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcp, &&1074_03wave_2beam_14sums_1_rep_BOTH.rcp&& **1074_03wave_2beam_14sums_1_rep_both.rcp**
read_subscript filename 1074_03wave_2beam_14sums_1_rep_both.rcp parent poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcpreading: poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcp, &&1074_03wave_2beam_14sums_1_rep_BOTH.rcp&& **1074_03wave_2beam_14sums_1_rep_both.rcp**
read_subscript filename 1074_03wave_2beam_14sums_1_rep_both.rcp parent poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcpreading: poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcp, &&1074_03wave_2beam_14sums_1_rep_BOTH.rcp&& **1074_03wave_2beam_14sums_1_rep_both.rcp**
read_subscript filename 1074_03wave_2beam_14sums_1_rep_both.rcp parent poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcpreading: poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcp, &&1074_03wave_2beam_14sums_1_rep_BOTH.rcp&& **1074_03wave_2beam_14sums_1_rep_both.rcp**
read_subscript filename 1074_03wave_2beam_14sums_1_rep_both.rcp parent poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcpreading: poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcp, &&1074_03wave_2beam_14sums_1_rep_BOTH.rcp&& **1074_03wave_2beam_14sums_1_rep_both.rcp**
read_subscript filename 1074_03wave_2beam_14sums_1_rep_both.rcp parent poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcpreading: poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcp, &&1074_03wave_2beam_14sums_1_rep_BOTH.rcp&& **1074_03wave_2beam_14sums_1_rep_both.rcp**
read_subscript filename 1074_03wave_2beam_14sums_1_rep_both.rcp parent poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcpreading: poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcp, &&1074_03wave_2beam_14sums_1_rep_BOTH.rcp&& **1074_03wave_2beam_14sums_1_rep_both.rcp**
read_subscript filename 1074_03wave_2beam_14sums_1_rep_both.rcp parent poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcpreading: poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcp, &&1074_03wave_2beam_14sums_1_rep_BOTH.rcp&& **1074_03wave_2beam_14sums_1_rep_both.rcp**
read_subscript filename 1074_03wave_2beam_14sums_1_rep_both.rcp parent poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcpreading: poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcp, &&1074_03wave_2beam_14sums_1_rep_BOTH.rcp&& **1074_03wave_2beam_14sums_1_rep_both.rcp**
read_subscript filename 1074_03wave_2beam_14sums_1_rep_both.rcp parent poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcpreading: poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcp, &&1074_03wave_2beam_14sums_1_rep_BOTH.rcp&& **1074_03wave_2beam_14sums_1_rep_both.rcp**
read_subscript filename 1074_03wave_2beam_14sums_1_rep_both.rcp parent poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcpreading: poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcp, &&1074_03wave_2beam_14sums_1_rep_BOTH.rcp&& **1074_03wave_2beam_14sums_1_rep_both.rcp**
read_subscript filename 1074_03wave_2beam_14sums_1_rep_both.rcp parent poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcpreading: poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcp, &&1074_03wave_2beam_14sums_1_rep_BOTH.rcp&& **1074_03wave_2beam_14sums_1_rep_both.rcp**
read_subscript filename 1074_03wave_2beam_14sums_1_rep_both.rcp parent poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcpreading: poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcp, &&1074_03wave_2beam_14sums_1_rep_BOTH.rcp&& **1074_03wave_2beam_14sums_1_rep_both.rcp**
read_subscript filename 1074_03wave_2beam_14sums_1_rep_both.rcp parent poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcpreading: poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcp, &&1074_03wave_2beam_14sums_1_rep_BOTH.rcp&& **1074_03wave_2beam_14sums_1_rep_both.rcp**
read_subscript filename 1074_03wave_2beam_14sums_1_rep_both.rcp parent poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcpreading: poor-weather.menu,waves_1074_1hour.cbk,1074_03wave_2beam_14sums_1_rep_both.rcp, &&1074_03wave_2beam_14sums_1_rep_BOTH.rcp&& **1074_03wave_2beam_14sums_1_rep_both.rcp**
